0
F1	F2	F3	F4	time
0.000	0.000	0.060	0.060	0.008
0.000	0.000	0.048	0.048	0.016
0.000	0.000	0.010	0.010	0.028
0.000	0.000	0.023	0.023	0.037
0.000	0.000	0.029	0.029	0.049
0.000	0.000	0.032	0.032	0.059
0.000	0.000	0.056	0.056	0.070
0.000	0.000	0.036	0.036	0.078
0.000	0.000	0.025	0.025	0.092
0.000	0.000	0.030	0.030	0.099
0.000	0.000	0.022	0.022	0.107
0.000	0.000	0.018	0.018	0.121
0.000	0.000	0.016	0.016	0.128
0.000	0.000	0.026	0.026	0.141
0.000	0.000	0.020	0.020	0.148
0.000	0.000	0.028	0.028	0.160
0.000	0.000	0.042	0.042	0.169
0.000	0.000	0.018	0.018	0.183
0.000	0.000	0.016	0.016	0.189
0.000	0.000	0.026	0.026	0.201
0.000	0.000	0.020	0.020	0.209
0.000	0.000	0.017	0.017	0.217
0.000	0.000	0.015	0.015	0.230
0.000	0.000	0.025	0.025	0.238
0.000	0.000	0.041	0.041	0.250
0.000	0.000	0.049	0.049	0.258
0.000	0.000	0.043	0.043	0.272
0.000	0.000	0.040	0.040	0.281
0.000	0.000	0.038	0.038	0.292
0.000	0.000	0.016	0.016	0.299
0.000	0.000	0.015	0.015	0.311
0.000	0.000	0.036	0.036	0.320
0.000	0.000	0.015	0.015	0.328
0.000	0.000	0.003	0.003	0.340
0.000	0.000	0.030	0.030	0.348
0.000	0.000	0.022	0.022	0.362
0.000	0.000	-0.003	-0.003	0.370
0.000	0.000	-0.006	-0.006	0.382
0.000	0.000	0.004	0.004	0.389
0.000	0.000	-0.013	-0.013	0.401
0.000	0.000	-0.032	-0.032	0.410
0.000	0.000	-0.010	-0.010	0.424
0.000	0.000	0.012	0.012	0.430
0.000	0.000	0.024	0.024	0.438
0.000	0.000	0.030	0.030	0.452
0.000	0.000	0.011	0.011	0.459
0.000	0.000	0.012	0.012	0.472
0.000	0.000	0.013	0.013	0.481
0.000	0.000	0.013	0.013	0.493
0.000	0.000	0.035	0.035	0.501
0.000	0.000	0.025	0.025	0.512
0.000	0.000	0.009	0.009	0.522
0.000	0.000	0.001	0.001	0.529
0.000	0.000	0.018	0.018	0.541
0.000	0.000	0.037	0.037	0.549
0.000	0.000	0.015	0.015	0.561
0.000	0.000	0.015	0.015	0.569
0.000	0.000	0.014	0.014	0.581
0.000	0.000	0.035	0.035	0.590
0.000	0.000	0.068	0.068	0.602
0.000	0.000	0.042	0.042	0.612
0.000	0.000	0.028	0.028	0.623
0.000	0.000	0.043	0.043	0.631
0.000	0.000	0.040	0.040	0.641
0.000	0.000	0.017	0.017	0.653
0.000	0.000	0.005	0.005	0.660
0.000	0.000	0.020	0.020	0.672
0.000	0.000	0.017	0.017	0.681
0.000	0.000	0.037	0.037	0.694
0.000	0.000	0.058	0.058	0.701
0.000	0.000	0.015	0.015	0.713
0.000	0.000	0.015	0.015	0.721
0.000	0.000	0.036	0.036	0.734
0.000	0.000	0.036	0.036	0.742
0.000	0.000	0.036	0.036	0.750
0.000	0.000	0.015	0.015	0.763
0.000	0.000	0.014	0.014	0.771
0.000	0.000	0.025	0.025	0.783
0.000	0.000	0.041	0.041	0.791
0.000	0.000	0.039	0.039	0.803
0.000	0.000	0.016	0.016	0.812
0.000	0.000	0.026	0.026	0.824
0.000	0.000	0.020	0.020	0.832
0.000	0.000	0.017	0.017	0.843
0.000	0.000	0.037	0.037	0.852
0.000	0.000	0.026	0.026	0.862
0.000	0.000	0.020	0.020	0.873
0.000	0.000	0.028	0.028	0.881
0.000	0.000	0.032	0.032	0.894
0.000	0.000	0.023	0.023	0.902
0.000	0.000	0.008	0.008	0.913
0.000	0.000	0.021	0.021	0.923
0.000	0.000	0.018	0.018	0.935
0.000	0.000	0.027	0.027	0.942
0.000	0.000	0.042	0.042	0.950
0.000	0.000	0.018	0.018	0.963
0.000	0.000	0.016	0.016	0.972
0.000	0.000	0.015	0.015	0.983
0.000	0.000	0.004	0.004	0.991
0.000	0.000	-0.002	-0.002	1.005
0.000	0.000	-0.005	-0.005	1.012
0.000	0.000	0.015	0.015	1.024
0.000	0.000	0.014	0.014	1.032
0.000	0.000	0.025	0.025	1.045
0.000	0.000	0.041	0.041	1.053
0.000	0.000	0.028	0.028	1.062
0.000	0.000	0.032	0.032	1.075
0.000	0.000	0.034	0.034	1.081
0.000	0.000	0.014	0.014	1.096
0.000	0.000	0.014	0.014	1.101
0.000	0.000	0.014	0.014	1.114
0.000	0.000	0.003	0.003	1.122
0.000	0.000	0.030	0.030	1.134
0.000	0.000	0.054	0.054	1.142
0.000	0.000	0.045	0.045	1.155
0.000	0.000	0.041	0.041	1.163
0.000	0.000	0.049	0.049	1.176
0.000	0.000	0.043	0.043	1.184
0.000	0.000	0.029	0.029	1.192
0.000	0.000	0.032	0.032	1.204
0.000	0.000	0.034	0.034	1.213
0.000	0.000	0.014	0.014	1.226
0.000	0.000	0.003	0.003	1.234
0.000	0.000	-0.002	-0.002	1.246
0.000	0.000	-0.016	-0.016	1.254
0.000	0.000	-0.012	-0.012	1.266
0.000	0.000	0.011	0.011	1.274
0.000	0.000	0.023	0.023	1.282
0.000	0.000	0.008	0.008	1.295
0.000	0.000	0.011	0.011	1.303
0.000	0.000	0.012	0.012	1.316
0.000	0.000	0.013	0.013	1.325
0.000	0.000	0.024	0.024	1.336
0.000	0.000	-0.002	-0.002	1.344
0.000	0.000	0.005	0.005	1.356
0.000	0.000	0.020	0.020	1.365
0.000	0.000	0.017	0.017	1.377
0.000	0.000	0.037	0.037	1.386
0.000	0.000	0.026	0.026	1.393
0.000	0.000	0.020	0.020	1.405
0.000	0.000	0.017	0.017	1.414
0.000	0.000	0.015	0.015	1.428
0.000	0.000	0.025	0.025	1.434
0.000	0.000	-0.002	-0.002	1.448
0.000	0.000	0.006	0.006	1.456
0.000	0.000	0.020	0.020	1.467
0.000	0.000	0.017	0.017	1.474
0.000	0.000	0.026	0.026	1.482
0.000	0.000	0.010	0.010	1.495
0.000	0.000	0.001	0.001	1.503
0.000	0.000	0.007	0.007	1.516
0.000	0.000	0.021	0.021	1.524
0.000	0.000	0.018	0.018	1.536
0.000	0.000	0.005	0.005	1.545
0.000	0.000	0.009	0.009	1.558
0.000	0.000	-0.010	-0.010	1.565
0.000	0.000	0.001	0.001	1.577
0.000	0.000	0.029	0.029	1.585
0.000	0.000	0.000	0.000	1.595
0.000	0.000	-0.004	-0.004	1.606
0.000	0.000	0.015	0.015	1.616
0.000	0.000	0.025	0.025	1.628
0.000	0.000	0.041	0.041	1.635
0.000	0.000	0.039	0.039	1.647
0.000	0.000	0.027	0.027	1.656
0.000	0.000	0.010	0.010	1.668
0.000	0.000	0.022	0.022	1.677
0.000	0.000	0.050	0.050	1.688
0.000	0.000	0.022	0.022	1.696
0.000	0.000	0.007	0.007	1.706
0.000	0.000	0.010	0.010	1.716
0.000	0.000	0.023	0.023	1.725
0.000	0.000	0.040	0.040	1.738
0.000	0.000	0.017	0.017	1.745
0.000	0.000	0.005	0.005	1.759
0.000	0.000	0.020	0.020	1.766
0.000	0.000	0.038	0.038	1.779
0.000	0.000	0.037	0.037	1.788
0.000	0.000	0.026	0.026	1.800
0.000	0.000	0.031	0.031	1.808
0.000	0.000	0.033	0.033	1.819
0.000	0.000	0.045	0.045	1.829
0.000	0.000	0.062	0.062	1.836
0.000	0.000	0.039	0.039	1.849
0.000	0.000	0.027	0.027	1.856
0.000	0.000	0.031	0.031	1.868
0.000	0.000	0.044	0.044	1.876
0.000	0.000	0.051	0.051	1.889
0.000	0.000	0.033	0.033	1.896
0.000	0.000	0.035	0.035	1.908
0.000	0.000	0.025	0.025	1.918
0.000	0.000	0.030	0.030	1.927
0.000	0.000	0.044	0.044	1.938
0.000	0.000	0.029	0.029	1.948
0.000	0.000	0.033	0.033	1.958
0.000	0.000	0.024	0.024	1.968
0.000	0.000	0.008	0.008	1.980
0.000	0.000	0.022	0.022	1.987
0.000	0.000	0.018	0.018	2.001
0.000	0.000	-0.016	-0.016	2.009
0.000	0.000	-0.013	-0.013	2.020
0.000	0.000	0.021	0.021	2.028
0.000	0.000	0.039	0.039	2.038
0.000	0.000	0.038	0.038	2.049
0.000	0.000	0.037	0.037	2.057
0.000	0.000	0.037	0.037	2.070
0.000	0.000	0.026	0.026	2.077
0.000	0.000	0.020	0.020	2.090
0.000	0.000	0.006	0.006	2.097
0.000	0.000	-0.001	-0.001	2.109
0.000	0.000	0.006	0.006	2.117
0.000	0.000	-0.001	-0.001	2.130
0.000	0.000	-0.005	-0.005	2.139
0.000	0.000	0.004	0.004	2.147
0.000	0.000	0.009	0.009	2.158
0.000	0.000	0.000	0.000	2.167
0.000	0.000	-0.004	-0.004	2.180
0.000	0.000	-0.006	-0.006	2.188
0.000	0.000	-0.029	-0.029	2.199
0.000	0.000	-0.008	-0.008	2.208
0.000	0.000	0.034	0.034	2.222
0.000	0.000	0.046	0.046	2.228
0.000	0.000	0.052	0.052	2.239
0.000	0.000	0.044	0.044	2.250
0.000	0.000	0.030	0.030	2.257
0.000	0.000	0.022	0.022	2.271
0.000	0.000	0.007	0.007	2.277
0.000	0.000	0.010	0.010	2.290
0.000	0.000	0.012	0.012	2.298
0.000	0.000	0.024	0.024	2.311
0.000	0.000	0.040	0.040	2.318
0.000	0.000	0.028	0.028	2.328
0.000	0.000	0.042	0.042	2.340
0.000	0.000	0.039	0.039	2.348
0.000	0.000	0.016	0.016	2.359
0.000	0.000	0.026	0.026	2.368
0.000	0.000	0.031	0.031	2.380
0.000	0.000	0.033	0.033	2.390
0.000	0.000	0.045	0.045	2.402
0.000	0.000	0.084	0.084	2.408
0.000	0.000	0.082	0.082	2.422
0.000	0.000	0.028	0.028	2.429
0.000	0.000	0.032	0.032	2.437
0.000	0.000	0.045	0.045	2.449
0.000	0.000	0.041	0.041	2.459
0.000	0.000	0.038	0.038	2.470
0.000	0.000	0.016	0.016	2.480
0.000	0.000	0.015	0.015	2.490
0.000	0.000	0.025	0.025	2.500
0.000	0.000	0.030	0.030	2.512
0.000	0.000	0.033	0.033	2.521
0.000	0.000	0.013	0.013	2.533
0.000	0.000	0.003	0.003	2.540
0.000	0.000	-0.003	-0.003	2.552
0.000	0.000	0.037	0.037	2.560
0.000	0.000	0.079	0.079	2.569
0.000	0.000	0.048	0.048	2.581
0.000	0.000	0.032	0.032	2.590
0.000	0.000	0.023	0.023	2.602
0.000	0.000	0.008	0.008	2.609
0.000	0.000	0.011	0.011	2.621
0.000	0.000	0.012	0.012	2.630
0.000	0.000	0.013	0.013	2.644
0.000	0.000	0.013	0.013	2.652
0.000	0.000	0.024	0.024	2.659
0.000	0.000	0.041	0.041	2.672
0.000	0.000	0.038	0.038	2.679
0.000	0.000	0.027	0.027	2.692
0.000	0.000	0.020	0.020	2.699
0.000	0.000	0.039	0.039	2.713
0.000	0.000	0.048	0.048	2.721
0.000	0.000	0.021	0.021	2.732
0.000	0.000	0.007	0.007	2.740
0.000	0.000	0.021	0.021	2.752
0.000	0.000	0.039	0.039	2.761
0.000	0.000	0.016	0.016	2.769
0.000	0.000	-0.006	-0.006	2.783
0.000	0.000	0.003	0.003	2.789
0.000	0.000	-0.002	-0.002	2.802
0.000	0.000	0.016	0.016	2.810
0.000	0.000	0.036	0.036	2.823
0.000	0.000	0.004	0.004	2.830
0.000	0.000	-0.002	-0.002	2.843
0.000	0.000	-0.016	-0.016	2.851
0.000	0.000	-0.023	-0.023	2.863
0.000	0.000	0.027	0.027	2.873
0.000	0.000	0.031	0.031	2.881
0.000	0.000	0.012	0.012	2.892
0.000	0.000	0.024	0.024	2.902
0.000	0.000	0.051	0.051	2.912
0.000	0.000	0.033	0.033	2.921
0.000	0.000	0.003	0.003	2.933
0.000	0.000	0.019	0.019	2.943
0.000	0.000	0.016	0.016	2.953
0.000	0.000	0.026	0.026	2.961
0.000	0.000	0.052	0.052	2.970
0.000	0.000	0.044	0.044	2.982
0.000	0.000	0.040	0.040	2.990
0.000	0.000	0.038	0.038	3.004
0.000	0.000	0.037	0.037	3.012
0.000	0.000	0.037	0.037	3.023
0.000	0.000	0.004	0.004	3.033
0.000	0.000	-0.002	-0.002	3.044
0.000	0.000	0.016	0.016	3.052
0.000	0.000	0.036	0.036	3.064
0.000	0.000	0.036	0.036	3.074
0.000	0.000	-0.007	-0.007	3.085
0.000	0.000	0.003	0.003	3.094
0.000	0.000	0.030	0.030	3.101
0.000	0.000	0.022	0.022	3.114
0.000	0.000	0.029	0.029	3.122
0.000	0.000	0.022	0.022	3.134
0.000	0.000	0.018	0.018	3.141
0.000	0.000	0.027	0.027	3.156
0.000	0.000	0.020	0.020	3.164
0.000	0.000	0.017	0.017	3.175
0.000	0.000	0.016	0.016	3.183
0.000	0.000	0.025	0.025	3.193
0.000	0.000	0.031	0.031	3.203
0.000	0.000	0.055	0.055	3.211
0.000	0.000	0.067	0.067	3.224
0.000	0.000	0.020	0.020	3.232
0.000	0.000	0.028	0.028	3.245
0.000	0.000	0.042	0.042	3.252
0.000	0.000	0.029	0.029	3.265
0.000	0.000	0.043	0.043	3.273
0.000	0.000	0.040	0.040	3.283
0.000	0.000	0.027	0.027	3.293
0.000	0.000	0.021	0.021	3.301
0.000	0.000	0.060	0.060	3.313
0.000	0.000	0.091	0.091	3.322
0.000	0.000	0.065	0.065	3.336
0.000	0.000	0.051	0.051	3.344
0.000	0.000	0.033	0.033	3.355
0.000	0.000	0.035	0.035	3.363
0.000	0.000	0.057	0.057	3.375
0.000	0.000	0.036	0.036	3.383
0.000	0.000	0.025	0.025	3.393
0.000	0.000	0.031	0.031	3.403
0.000	0.000	0.033	0.033	3.412
0.000	0.000	0.024	0.024	3.424
0.000	0.000	0.019	0.019	3.433
0.000	0.000	0.038	0.038	3.446
0.000	0.000	0.016	0.016	3.453
0.000	0.000	0.025	0.025	3.466
0.000	0.000	0.052	0.052	3.476
0.000	0.000	0.012	0.012	3.488
0.000	0.000	0.013	0.013	3.494
0.000	0.000	0.035	0.035	3.503
0.000	0.000	0.035	0.035	3.515
0.000	0.000	0.036	0.036	3.523
0.000	0.000	0.025	0.025	3.536
0.000	0.000	0.030	0.030	3.543
0.000	0.000	0.033	0.033	3.557
0.000	0.000	0.035	0.035	3.565
0.000	0.000	0.035	0.035	3.576
0.000	0.000	0.025	0.025	3.584
0.000	0.000	0.030	0.030	3.597
0.000	0.000	0.022	0.022	3.605
0.000	0.000	0.018	0.018	3.613
0.000	0.000	0.037	0.037	3.625
0.000	0.000	0.015	0.015	3.634
0.000	0.000	-0.007	-0.007	3.646
0.000	0.000	0.024	0.024	3.656
0.000	0.000	0.030	0.030	3.668
0.000	0.000	-0.010	-0.010	3.675
0.000	0.000	-0.020	-0.020	3.687
0.000	0.000	-0.004	-0.004	3.695
0.000	0.000	-0.006	-0.006	3.707
0.000	0.000	-0.007	-0.007	3.715
0.000	0.000	-0.008	-0.008	3.727
0.000	0.000	-0.008	-0.008	3.736
0.000	0.000	0.002	0.002	3.744
0.000	0.000	0.008	0.008	3.756
0.000	0.000	-0.000	-0.000	3.764
0.000	0.000	-0.004	-0.004	3.778
0.000	0.000	0.015	0.015	3.785
0.000	0.000	0.025	0.025	3.797
0.000	0.000	0.020	0.020	3.805
0.000	0.000	0.017	0.017	3.815
0.000	0.000	0.015	0.015	3.825
0.000	0.000	-0.007	-0.007	3.834
0.000	0.000	-0.008	-0.008	3.846
0.000	0.000	0.013	0.013	3.856
0.000	0.000	-0.018	-0.018	3.866
0.000	0.000	-0.024	-0.024	3.875
0.000	0.000	-0.017	-0.017	3.887
0.000	0.000	-0.034	-0.034	3.895
0.000	0.000	-0.022	-0.022	3.907
0.000	0.000	-0.037	-0.037	3.917
0.000	0.000	-0.066	-0.066	3.930
0.000	0.000	-0.071	-0.071	3.937
0.000	0.000	-0.052	-0.052	3.944
0.000	0.000	-0.042	-0.042	3.956
0.000	0.000	-0.058	-0.058	3.967
0.000	0.000	-0.066	-0.066	3.977
0.000	0.000	-0.103	-0.103	3.985
0.000	0.000	-0.122	-0.122	3.997
0.000	0.000	-0.110	-0.110	4.006
0.000	0.000	-0.136	-0.136	4.019
0.000	0.000	-0.171	-0.171	4.027
0.000	0.000	-0.179	-0.179	4.038
0.000	0.000	-0.172	-0.172	4.046
0.000	0.000	-0.179	-0.179	4.055
0.000	0.000	-0.215	-0.215	4.070
0.000	0.000	-0.244	-0.244	4.076
0.000	0.000	-0.260	-0.260	4.089
0.000	0.000	-0.246	-0.246	4.098
0.000	0.000	-0.239	-0.239	4.109
0.000	0.000	-0.278	-0.278	4.117
0.000	0.000	-0.277	-0.277	4.129
0.000	0.000	-0.277	-0.277	4.137
0.000	0.000	-0.298	-0.298	4.149
0.000	0.000	-0.309	-0.309	4.158
0.000	0.000	-0.325	-0.325	4.168
0.000	0.000	-0.334	-0.334	4.178
0.000	0.000	-0.338	-0.338	4.188
0.000	0.000	-0.330	-0.330	4.198
0.000	0.000	-0.336	-0.336	4.206
0.000	0.000	-0.350	-0.350	4.219
0.000	0.000	-0.336	-0.336	4.227
0.000	0.000	-0.340	-0.340	4.239
0.000	0.000	-0.352	-0.352	4.247
0.000	0.000	-0.359	-0.359	4.262
0.009	0.009	-0.383	-0.383	4.268
0.009	0.009	-0.386	-0.386	4.278
0.009	0.009	-0.376	-0.376	4.289
0.009	0.009	-0.392	-0.392	4.298
0.009	0.009	-0.412	-0.412	4.311
0.009	0.009	-0.411	-0.411	4.318
0.009	0.009	-0.400	-0.400	4.332
0.009	0.009	-0.405	-0.405	4.339
0.009	0.009	-0.407	-0.407	4.352
0.024	0.024	-0.398	-0.398	4.358
0.024	0.024	-0.415	-0.415	4.367
0.024	0.024	-0.413	-0.413	4.379
0.024	0.024	-0.390	-0.390	4.387
0.024	0.024	-0.389	-0.389	4.399
0.024	0.024	-0.389	-0.389	4.408
0.024	0.024	-0.399	-0.399	4.420
0.024	0.024	-0.404	-0.404	4.430
0.024	0.024	-0.386	-0.386	4.440
0.046	0.046	-0.376	-0.376	4.450
0.046	0.046	-0.392	-0.392	4.462
0.046	0.046	-0.401	-0.401	4.469
0.046	0.046	-0.384	-0.384	4.477
0.046	0.046	-0.375	-0.375	4.491
0.046	0.046	-0.392	-0.392	4.497
0.046	0.046	-0.401	-0.401	4.510
0.046	0.046	-0.395	-0.395	4.518
0.046	0.046	-0.391	-0.391	4.530
0.071	0.071	-0.390	-0.390	4.539
0.071	0.071	-0.410	-0.410	4.550
0.071	0.071	-0.432	-0.432	4.561
0.071	0.071	-0.432	-0.432	4.573
0.071	0.071	-0.422	-0.422	4.579
0.071	0.071	-0.416	-0.416	4.590
0.071	0.071	-0.424	-0.424	4.602
0.071	0.071	-0.417	-0.417	4.608
0.071	0.071	-0.425	-0.425	4.621
0.098	0.098	-0.418	-0.418	4.629
0.098	0.098	-0.393	-0.393	4.641
0.098	0.098	-0.412	-0.412	4.649
0.098	0.098	-0.411	-0.411	4.663
0.098	0.098	-0.400	-0.400	4.670
0.098	0.098	-0.405	-0.405	4.683
0.098	0.098	-0.397	-0.397	4.690
0.098	0.098	-0.403	-0.403	4.698
0.098	0.098	-0.396	-0.396	4.710
0.125	0.125	-0.392	-0.392	4.718
0.125	0.125	-0.390	-0.390	4.730
0.125	0.125	-0.378	-0.378	4.740
0.125	0.125	-0.394	-0.394	4.752
0.125	0.125	-0.380	-0.380	4.761
0.125	0.125	-0.373	-0.373	4.773
0.125	0.125	-0.391	-0.391	4.781
0.125	0.125	-0.389	-0.389	4.788
0.125	0.125	-0.399	-0.399	4.801
0.153	0.153	-0.405	-0.405	4.808
0.153	0.153	-0.407	-0.407	4.821
0.153	0.153	-0.387	-0.387	4.829
0.153	0.153	-0.366	-0.366	4.841
0.153	0.153	-0.387	-0.387	4.850
0.153	0.153	-0.377	-0.377	4.862
0.153	0.153	-0.372	-0.372	4.871
0.153	0.153	-0.379	-0.379	4.882
0.153	0.153	-0.373	-0.373	4.890
0.180	0.180	-0.380	-0.380	4.903
0.180	0.180	-0.373	-0.373	4.911
0.180	0.180	-0.370	-0.370	4.921
0.180	0.180	-0.368	-0.368	4.932
0.180	0.180	-0.377	-0.377	4.940
0.180	0.180	-0.382	-0.382	4.954
0.180	0.180	-0.374	-0.374	4.961
0.180	0.180	-0.392	-0.392	4.973
0.180	0.180	-0.368	-0.368	4.981
0.207	0.207	-0.335	-0.335	4.992
0.207	0.207	-0.350	-0.350	5.002
0.207	0.207	-0.357	-0.357	5.010
0.207	0.207	-0.351	-0.351	5.021
0.207	0.207	-0.336	-0.336	5.030
0.207	0.207	-0.340	-0.340	5.044
0.207	0.207	-0.363	-0.363	5.051
0.207	0.207	-0.364	-0.364	5.062
0.207	0.207	-0.354	-0.354	5.070
0.233	0.233	-0.328	-0.328	5.083
0.233	0.233	-0.303	-0.303	5.092
0.233	0.233	-0.290	-0.290	5.105
0.233	0.233	-0.262	-0.262	5.113
0.233	0.233	-0.258	-0.258	5.121
0.233	0.233	-0.256	-0.256	5.132
0.233	0.233	-0.223	-0.223	5.140
0.233	0.233	-0.217	-0.217	5.152
0.233	0.233	-0.224	-0.224	5.162
0.258	0.258	-0.206	-0.206	5.173
0.258	0.258	-0.186	-0.186	5.182
0.258	0.258	-0.176	-0.176	5.194
0.258	0.258	-0.171	-0.171	5.203
0.258	0.258	-0.157	-0.157	5.214
0.258	0.258	-0.129	-0.129	5.223
0.258	0.258	-0.114	-0.114	5.231
0.258	0.258	-0.106	-0.106	5.242
0.258	0.258	-0.092	-0.092	5.253
0.278	0.278	-0.062	-0.062	5.263
0.278	0.278	-0.037	-0.037	5.271
0.278	0.278	-0.045	-0.045	5.283
0.278	0.278	-0.027	-0.027	5.292
0.278	0.278	0.003	0.003	5.302
0.278	0.278	0.019	0.019	5.312
0.278	0.278	0.027	0.027	5.321
0.278	0.278	0.021	0.021	5.333
0.278	0.278	0.028	0.028	5.341
0.291	0.291	0.011	0.011	5.354
0.291	0.291	-0.009	-0.009	5.361
0.291	0.291	-0.009	-0.009	5.376
0.291	0.291	-0.030	-0.030	5.382
0.291	0.291	-0.020	-0.020	5.394
0.291	0.291	-0.014	-0.014	5.402
0.291	0.291	-0.012	-0.012	5.415
0.291	0.291	0.022	0.022	5.425
0.291	0.291	0.029	0.029	5.433
0.296	0.296	0.022	0.022	5.443
0.296	0.296	0.018	0.018	5.453
0.296	0.296	0.027	0.027	5.466
0.296	0.296	0.020	0.020	5.473
0.296	0.296	0.007	0.007	5.485
0.296	0.296	0.021	0.021	5.492
0.296	0.296	0.017	0.017	5.505
0.296	0.296	0.016	0.016	5.513
0.296	0.296	0.036	0.036	5.521
0.296	0.296	0.015	0.015	5.534
0.296	0.296	-0.018	-0.018	5.543
0.296	0.296	-0.013	-0.013	5.554
0.296	0.296	0.021	0.021	5.562
0.296	0.296	0.028	0.028	5.575
0.296	0.296	0.011	0.011	5.583
0.296	0.296	0.023	0.023	5.597
0.296	0.296	0.008	0.008	5.605
0.296	0.296	-0.000	-0.000	5.617
0.296	0.296	0.007	0.007	5.624
0.296	0.296	-0.022	-0.022	5.636
0.296	0.296	0.006	0.006	5.645
0.296	0.296	0.042	0.042	5.653
0.296	0.296	0.028	0.028	5.665
0.296	0.296	0.043	0.043	5.674
0.296	0.296	0.050	0.050	5.686
0.296	0.296	0.033	0.033	5.696
0.296	0.296	0.024	0.024	5.707
0.292	0.292	0.030	0.030	5.714
0.292	0.292	0.033	0.033	5.721
0.292	0.292	0.024	0.024	5.735
0.292	0.292	0.019	0.019	5.743
0.292	0.292	0.006	0.006	5.756
0.292	0.292	0.010	0.010	5.763
0.292	0.292	0.033	0.033	5.775
0.292	0.292	0.024	0.024	5.783
0.292	0.292	0.019	0.019	5.796
0.284	0.284	0.049	0.049	5.805
0.284	0.284	0.064	0.064	5.816
0.284	0.284	0.051	0.051	5.824
0.284	0.284	0.033	0.033	5.832
0.284	0.284	0.024	0.024	5.845
0.284	0.284	0.008	0.008	5.853
0.284	0.284	0.022	0.022	5.865
0.284	0.284	0.039	0.039	5.873
0.284	0.284	0.006	0.006	5.886
0.269	0.269	0.010	0.010	5.894
0.269	0.269	0.033	0.033	5.906
0.269	0.269	0.034	0.034	5.914
0.269	0.269	0.046	0.046	5.927
0.269	0.269	0.031	0.031	5.935
0.269	0.269	0.023	0.023	5.943
0.269	0.269	0.040	0.040	5.955
0.269	0.269	0.059	0.059	5.965
0.269	0.269	0.059	0.059	5.977
0.247	0.247	0.016	0.016	5.984
0.247	0.247	0.004	0.004	5.996
0.247	0.247	0.009	0.009	6.004
0.247	0.247	0.000	0.000	6.018
0.247	0.247	0.028	0.028	6.025
0.247	0.247	0.043	0.043	6.035
0.247	0.247	0.040	0.040	6.047
0.247	0.247	0.027	0.027	6.054
0.247	0.247	-0.011	-0.011	6.068
0.222	0.222	-0.031	-0.031	6.078
0.222	0.222	-0.020	-0.020	6.087
0.222	0.222	0.007	0.007	6.095
0.222	0.222	-0.001	-0.001	6.107
0.222	0.222	-0.015	-0.015	6.115
0.222	0.222	-0.012	-0.012	6.129
0.222	0.222	-0.021	-0.021	6.136
0.222	0.222	0.006	0.006	6.146
0.222	0.222	0.021	0.021	6.156
0.195	0.195	-0.015	-0.015	6.169
0.195	0.195	-0.022	-0.022	6.177
0.195	0.195	-0.016	-0.016	6.185
0.195	0.195	-0.012	-0.012	6.197
0.195	0.195	0.011	0.011	6.207
0.195	0.195	0.012	0.012	6.218
0.195	0.195	-0.008	-0.008	6.226
0.195	0.195	-0.008	-0.008	6.238
0.195	0.195	0.024	0.024	6.246
0.168	0.168	0.051	0.051	6.259
0.168	0.168	0.044	0.044	6.266
0.168	0.168	0.029	0.029	6.274
0.168	0.168	0.022	0.022	6.286
0.168	0.168	0.029	0.029	6.296
0.168	0.168	0.032	0.032	6.308
0.168	0.168	0.002	0.002	6.316
0.168	0.168	-0.014	-0.014	6.330
0.168	0.168	-0.001	-0.001	6.336
0.140	0.140	0.006	0.006	6.348
0.140	0.140	0.010	0.010	6.357
0.140	0.140	0.001	0.001	6.365
0.140	0.140	-0.004	-0.004	6.377
0.140	0.140	0.005	0.005	6.386
0.140	0.140	0.030	0.030	6.399
0.140	0.140	0.044	0.044	6.406
0.140	0.140	0.008	0.008	6.419
0.140	0.140	0.000	0.000	6.426
0.113	0.113	0.017	0.017	6.439
0.113	0.113	0.016	0.016	6.449
0.113	0.113	0.015	0.015	6.455
0.113	0.113	0.004	0.004	6.470
0.113	0.113	-0.002	-0.002	6.481
0.113	0.113	0.005	0.005	6.490
0.113	0.113	0.020	0.020	6.496
0.113	0.113	0.028	0.028	6.508
0.113	0.113	0.010	0.010	6.516
0.086	0.086	0.012	0.012	6.530
0.086	0.086	0.013	0.013	6.537
0.086	0.086	0.003	0.003	6.549
0.086	0.086	0.019	0.019	6.559
0.086	0.086	0.016	0.016	6.566
0.086	0.086	0.004	0.004	6.580
0.086	0.086	-0.002	-0.002	6.590
0.086	0.086	0.006	0.006	6.599
0.086	0.086	0.010	0.010	6.607
0.086	0.086	-0.010	-0.010	6.619
0.060	0.060	0.001	0.001	6.627
0.060	0.060	0.007	0.007	6.641
0.060	0.060	0.010	0.010	6.649
0.060	0.060	0.033	0.033	6.660
0.060	0.060	0.024	0.024	6.668
0.060	0.060	0.019	0.019	6.676
0.060	0.060	0.027	0.027	6.690
0.060	0.060	0.031	0.031	6.697
0.060	0.060	0.055	0.055	6.711
0.035	0.035	0.057	0.057	6.718
0.035	0.035	0.047	0.047	6.731
0.035	0.035	0.042	0.042	6.738
0.035	0.035	0.050	0.050	6.750
0.035	0.035	0.054	0.054	6.761
0.035	0.035	0.035	0.035	6.771
0.035	0.035	0.035	0.035	6.779
0.035	0.035	0.014	0.014	6.787
0.035	0.035	0.003	0.003	6.799
